[1/211] Generate extended instruction tables for opencl.debuginfo.100.
[2/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-gcn-shader.
[4/211] Generate extended instruction tables for spv-amd-shader-ballot.
[5/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[6/211] Generate extended instruction tables for debuginfo.
[7/211] Generate language specific header for DebugInfo.
[8/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[9/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[10/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate tables based on the SPIR-V XML registry.
[13/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[14/211] Generate enum-string mapping for SPIR-V vunified1.
[15/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[16/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[17/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/string_utils.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/util/string_utils.cpp: 21 if statements.
[20/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/bit_vector.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/util/bit_vector.cpp: 38 if statements.
[21/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/enum_string_mapping.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/enum_string_mapping.cpp: 9 if statements.
[22/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/ext_inst.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/ext_inst.cpp: 28 if statements.
[23/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/extensions.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/extensions.cpp: 22 if statements.
[24/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/diagnostic.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/diagnostic.cpp: 30 if statements.
[25/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/assembly_grammar.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/assembly_grammar.cpp: 57 if statements.
[26/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/software_version.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/software_version.cpp: 0 if statements.
[27/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_endian.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/spirv_endian.cpp: 5 if statements.
[28/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/print.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/print.cpp: 0 if statements.
[29/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_optimizer_options.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/spirv_optimizer_options.cpp: 1 if statements.
[30/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/libspirv.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/libspirv.cpp: 27 if statements.
[31/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_fuzzer_options.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/spirv_fuzzer_options.cpp: 1 if statements.
[32/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_validator_options.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/spirv_validator_options.cpp: 13 if statements.
[33/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_reducer_options.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/spirv_reducer_options.cpp: 1 if statements.
[34/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/parsed_operand.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/parsed_operand.cpp: 58 if statements.
[35/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/opcode.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opcode.cpp: 47 if statements.
[36/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/parse_number.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/util/parse_number.cpp: 310 if statements.
[37/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_target_env.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/spirv_target_env.cpp: 27 if statements.
[38/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/table.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/table.cpp: 4 if statements.
[39/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/operand.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/operand.cpp: 109 if statements.
[40/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/binary.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/binary.cpp: 285 if statements.
[41/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/name_mapper.cpp.o
