[1/211] Generate extended instruction tables for spv-amd-shader-ballot.
[2/211] Generate extended instruction tables for opencl.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[4/211] Generate extended instruction tables for debuginfo.
[5/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[6/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[7/211] Generate extended instruction tables for spv-amd-gcn-shader.
[8/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[9/211] Generate language specific header for DebugInfo.
[10/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[13/211] Generate tables based on the SPIR-V XML registry.
[14/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[15/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[16/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[17/211] Generate enum-string mapping for SPIR-V vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/bit_vector.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/util/bit_vector.cpp: 38 if statements.
[20/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/string_utils.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/util/string_utils.cpp: 21 if statements.
[21/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/enum_string_mapping.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/enum_string_mapping.cpp: 9 if statements.
[22/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/extensions.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/extensions.cpp: 22 if statements.
[23/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/ext_inst.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/ext_inst.cpp: 28 if statements.
[24/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/diagnostic.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/diagnostic.cpp: 30 if statements.
[25/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/assembly_grammar.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/assembly_grammar.cpp: 48 if statements.
[26/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/software_version.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/software_version.cpp: 0 if statements.
[27/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_endian.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/spirv_endian.cpp: 5 if statements.
[28/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/print.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/print.cpp: 0 if statements.
[29/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_optimizer_options.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/spirv_optimizer_options.cpp: 1 if statements.
[30/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/libspirv.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/libspirv.cpp: 29 if statements.
[31/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_fuzzer_options.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/spirv_fuzzer_options.cpp: 1 if statements.
[32/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/parsed_operand.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/parsed_operand.cpp: 58 if statements.
[33/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/opcode.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opcode.cpp: 47 if statements.
[34/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_validator_options.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/spirv_validator_options.cpp: 13 if statements.
[35/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_reducer_options.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/spirv_reducer_options.cpp: 1 if statements.
[36/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/parse_number.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/util/parse_number.cpp: 321 if statements.
[37/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/spirv_target_env.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/spirv_target_env.cpp: 50 if statements.
[38/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/binary.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/binary.cpp: 264 if statements.
[39/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/name_mapper.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/name_mapper.cpp: 368 if statements.
[40/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/table.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/table.cpp: 4 if statements.
[41/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/operand.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/operand.cpp: 109 if statements.
[42/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_adjacency.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_adjacency.cpp: 13 if statements.
[43/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/disassemble.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/disassemble.cpp: 491 if statements.
[44/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/text.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/text.cpp: 225 if statements.
[45/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/text_handler.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/text_handler.cpp: 273 if statements.
[46/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_atomics.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_atomics.cpp: 95 if statements.
[47/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_barriers.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_barriers.cpp: 16 if statements.
[48/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_bitwise.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_bitwise.cpp: 56 if statements.
[49/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_arithmetics.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_arithmetics.cpp: 166 if statements.
[50/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_annotation.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_annotation.cpp: 257 if statements.
[51/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_capability.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_capability.cpp: 66 if statements.
[52/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate.cpp: 419 if statements.
[53/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_debug.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_debug.cpp: 20 if statements.
[54/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_composites.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_composites.cpp: 152 if statements.
[55/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_conversion.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_conversion.cpp: 163 if statements.
[56/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_constants.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_constants.cpp: 159 if statements.
[57/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_derivatives.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_derivatives.cpp: 54 if statements.
[58/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_execution_limitations.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_execution_limitations.cpp: 25 if statements.
[59/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_id.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_id.cpp: 111 if statements.
[60/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_function.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_function.cpp: 182 if statements.
[61/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_layout.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_layout.cpp: 60 if statements.
[62/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_literals.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_literals.cpp: 6 if statements.
[63/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_image.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_image.cpp: 621 if statements.
[64/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_instruction.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_instruction.cpp: 243 if statements.
[65/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_logicals.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_logicals.cpp: 67 if statements.
[66/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_cfg.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_cfg.cpp: 1514 if statements.
[67/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_interfaces.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_interfaces.cpp: 496 if statements.
[68/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_extensions.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_extensions.cpp: 1516 if statements.
[69/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_decorations.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_decorations.cpp: 1024 if statements.
[70/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_mesh_shading.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_mesh_shading.cpp: 21 if statements.
[71/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_memory_semantics.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_memory_semantics.cpp: 95 if statements.
[72/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_misc.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_misc.cpp: 44 if statements.
[73/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_primitives.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_primitives.cpp: 12 if statements.
[74/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_non_uniform.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_non_uniform.cpp: 91 if statements.
[75/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_ray_query.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_ray_query.cpp: 70 if statements.
[76/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_memory.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_memory.cpp: 727 if statements.
[77/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/basic_block.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/basic_block.cpp: 69 if statements.
[78/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_ray_tracing.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_ray_tracing.cpp: 49 if statements.
[79/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_ray_tracing_reorder.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_ray_tracing_reorder.cpp: 206 if statements.
[80/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_small_type_uses.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_small_type_uses.cpp: 8 if statements.
[81/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_mode_setting.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_mode_setting.cpp: 459 if statements.
[82/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_scopes.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_scopes.cpp: 165 if statements.
[83/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/timer.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/util/timer.cpp: 39 if statements.
